default, alertmanagerconfigs.monitoring.coreos.com, CustomResourceDefinition (apiextensions.k8s.io) has changed:
- # Source: opsstack-crds/templates/kube-prometheus-stack/crd-alertmanagerconfigs.yaml
- apiVersion: apiextensions.k8s.io/v1
- kind: CustomResourceDefinition
- metadata:
-   annotations:
-                               properties:
-                                 key:
-                                   description: Key of the tuple.
-                                   minLength: 1
-                                   type: string
-                                 value:
-                                   description: Value of the tuple.
-                                   type: string
-                               required:
-                               - key
-                               - value
-                               type: object
-                             type: array
-                           hello:
-                             description: The hostname to identify to the SMTP server.
-                             type: string
-                           html:
-                             description: The HTML body of the email notification.
-                             type: string
-                           requireTLS:
-                             description: The SMTP TLS requirement. Note that Go does
-                               not support unencrypted connections to remote SMTP endpoints.
-                             type: boolean
-                           sendResolved:
-                             description: Whether or not to notify about resolved alerts.
-                             type: boolean
-                           smarthost:
-                             description: The SMTP host and port through which emails
-                               are sent. E.g. example.com:25
-                             type: string
-                           text:
-                             description: The text body of the email notification.
-                             type: string
-                           tlsConfig:
-                             description: TLS configuration
-                             properties:
-                               ca:
-                                 description: Certificate authority used when verifying
-                                   server certificates.
-                                 properties:
-                                   configMap:
-                                     description: ConfigMap containing data to use
-                                       for the targets.
-                                     properties:
-                                       key:
-                                         description: The key to select.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the ConfigMap
-                                           or its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   secret:
-                                     description: Secret containing data to use for
-                                       the targets.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                 type: object
-                               cert:
-                                 description: Client certificate to present when doing
-                                   client-authentication.
-                                 properties:
-                                   configMap:
-                                     description: ConfigMap containing data to use
-                                       for the targets.
-                                     properties:
-                                       key:
-                                         description: The key to select.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the ConfigMap
-                                           or its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   secret:
-                                     description: Secret containing data to use for
-                                       the targets.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                 type: object
-                               insecureSkipVerify:
-                                 description: Disable target certificate validation.
-                                 type: boolean
-                               keySecret:
-                                 description: Secret containing the client key file
-                                   for the targets.
-                                 properties:
-                                   key:
-                                     description: The key of the secret to select from.  Must
-                                       be a valid secret key.
-                                     type: string
-                                   name:
-                                     description: 'Name of the referent. More info:
-                                       https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                       TODO: Add other useful fields. apiVersion, kind,
-                                       uid?'
-                                     type: string
-                                   optional:
-                                     description: Specify whether the Secret or its
-                                       key must be defined
-                                     type: boolean
-                                 required:
-                                 - key
-                                 type: object
-                                 x-kubernetes-map-type: atomic
-                               serverName:
-                                 description: Used to verify the hostname for the targets.
-                                 type: string
-                             type: object
-                           to:
-                             description: The email address to send notifications to.
-                             type: string
-                         type: object
-                       type: array
-                     name:
-                       description: Name of the receiver. Must be unique across all
-                         items from the list.
-                       minLength: 1
-                       type: string
-                     opsgenieConfigs:
-                       description: List of OpsGenie configurations.
-                       items:
-                         description: OpsGenieConfig configures notifications via OpsGenie.
-                           See https://prometheus.io/docs/alerting/latest/configuration/#opsgenie_config
-                         properties:
-                           actions:
-                             description: Comma separated list of actions that will
-                               be available for the alert.
-                             type: string
-                           apiKey:
-                             description: The secret's key that contains the OpsGenie
-                               API key. The secret needs to be in the same namespace
-                               as the AlertmanagerConfig object and accessible by the
-                               Prometheus Operator.
-                             properties:
-                               key:
-                                 description: The key of the secret to select from.  Must
-                                   be a valid secret key.
-                                 type: string
-                               name:
-                                 description: 'Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                   TODO: Add other useful fields. apiVersion, kind,
-                                   uid?'
-                                 type: string
-                               optional:
-                                 description: Specify whether the Secret or its key
-                                   must be defined
-                                 type: boolean
-                             required:
-                             - key
-                             type: object
-                           apiURL:
-                             description: The URL to send OpsGenie API requests to.
-                             type: string
-                           description:
-                             description: Description of the incident.
-                             type: string
-                           details:
-                             description: A set of arbitrary key/value pairs that provide
-                               further detail about the incident.
-                             items:
-                               description: KeyValue defines a (key, value) tuple.
-                               properties:
-                                 key:
-                                   description: Key of the tuple.
-                                   minLength: 1
-                                   type: string
-                                 value:
-                                   description: Value of the tuple.
-                                   type: string
-                               required:
-                               - key
-                               - value
-                               type: object
-                             type: array
-                           entity:
-                             description: Optional field that can be used to specify
-                               which domain alert is related to.
-                             type: string
-                           httpConfig:
-                             description: HTTP client configuration.
-                             properties:
-                               authorization:
-                                 description: Authorization header configuration for
-                                   the client. This is mutually exclusive with BasicAuth
-                                   and is only available starting from Alertmanager
-                                   v0.22+.
-                                 properties:
-                                   credentials:
-                                     description: The secret's key that contains the
-                                       credentials of the request
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   type:
-                                     description: Set the authentication type. Defaults
-                                       to Bearer, Basic will cause an error
-                                     type: string
-                                 type: object
-                               basicAuth:
-                                 description: BasicAuth for the client. This is mutually
-                                   exclusive with Authorization. If both are defined,
-                                   BasicAuth takes precedence.
-                                 properties:
-                                   password:
-                                     description: The secret in the service monitor
-                                       namespace that contains the password for authentication.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   username:
-                                     description: The secret in the service monitor
-                                       namespace that contains the username for authentication.
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                 type: object
-                               bearerTokenSecret:
-                                 description: The secret's key that contains the bearer
-                                   token to be used by the client for authentication.
-                                   The secret needs to be in the same namespace as
-                                   the AlertmanagerConfig object and accessible by
-                                   the Prometheus Operator.
-                                 properties:
-                                   key:
-                                     description: The key of the secret to select from.  Must
-                                       be a valid secret key.
-                                     type: string
-                                   name:
-                                     description: 'Name of the referent. More info:
-                                       https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                       TODO: Add other useful fields. apiVersion, kind,
-                                       uid?'
-                                     type: string
-                                   optional:
-                                     description: Specify whether the Secret or its
-                                       key must be defined
-                                     type: boolean
-                                 required:
-                                 - key
-                                 type: object
-                               followRedirects:
-                                 description: FollowRedirects specifies whether the
-                                   client should follow HTTP 3xx redirects.
-                                 type: boolean
-                               oauth2:
-                                 description: OAuth2 client credentials used to fetch
-                                   a token for the targets.
-                                 properties:
-                                   clientId:
-                                     description: The secret or configmap containing
-                                       the OAuth2 client id
-                                     properties:
-                                       configMap:
-                                         description: ConfigMap containing data to
-                                           use for the targets.
-                                         properties:
-                                           key:
-                                             description: The key to select.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the ConfigMap
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                       secret:
-                                         description: Secret containing data to use
-                                           for the targets.
-                                         properties:
-                                           key:
-                                             description: The key of the secret to
-                                               select from.  Must be a valid secret
-                                               key.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the Secret
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                     type: object
-                                   clientSecret:
-                                     description: The secret containing the OAuth2
-                                       client secret
-                                     properties:
-                                       key:
-                                         description: The key of the secret to select
-                                           from.  Must be a valid secret key.
-                                         type: string
-                                       name:
-                                         description: 'Name of the referent. More info:
-                                           https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                           TODO: Add other useful fields. apiVersion,
-                                           kind, uid?'
-                                         type: string
-                                       optional:
-                                         description: Specify whether the Secret or
-                                           its key must be defined
-                                         type: boolean
-                                     required:
-                                     - key
-                                     type: object
-                                     x-kubernetes-map-type: atomic
-                                   endpointParams:
-                                     additionalProperties:
-                                       type: string
-                                     description: Parameters to append to the token
-                                       URL
-                                     type: object
-                                   scopes:
-                                     description: OAuth2 scopes used for the token
-                                       request
-                                     items:
-                                       type: string
-                                     type: array
-                                   tokenUrl:
-                                     description: The URL to fetch the token from
-                                     minLength: 1
-                                     type: string
-                                 required:
-                                 - clientId
-                                 - clientSecret
-                                 - tokenUrl
-                                 type: object
-                               proxyURL:
-                                 description: Optional proxy URL.
-                                 type: string
-                               tlsConfig:
-                                 description: TLS configuration for the client.
-                                 properties:
-                                   ca:
-                                     description: Certificate authority used when verifying
-                                       server certificates.
-                                     properties:
-                                       configMap:
-                                         description: ConfigMap containing data to
-                                           use for the targets.
-                                         properties:
-                                           key:
-                                             description: The key to select.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
-                                               TODO: Add other useful fields. apiVersion,
-                                               kind, uid?'
-                                             type: string
-                                           optional:
-                                             description: Specify whether the ConfigMap
-                                               or its key must be defined
-                                             type: boolean
-                                         required:
-                                         - key
-                                         type: object
-                                         x-kubernetes-map-type: atomic
-                                       secret:
-                                         description: Secret containing data to use
-                                           for the targets.
-                                         properties:
-                                           key:
-                                             description: The key of the secret to
-                                               select from.  Must be a valid secret
-                                               key.
-                                             type: string
-                                           name:
-                                             description: 'Name of the referent. More
-                                               info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
